2018/06/15 20:01:42 Starting cygwin install, version 2.891
2018/06/15 20:01:42 User has backup/restore rights
2018/06/15 20:04:39  116   erase                                        binutils              2.25-4
2018/06/15 20:04:39  117 install                                          tzcode             2018e-1
2018/06/15 20:04:39  118   erase                                          tzcode             2016j-1
2018/06/15 20:04:39  119 install                                             tcl             8.6.8-1
2018/06/15 20:04:39  120   erase                                             tcl             8.6.6-1
2018/06/15 20:04:39  121 install                                    libglib2.0_0            2.54.3-1
2018/06/15 20:04:39  122   erase                                    libglib2.0_0            2.50.3-1
2018/06/15 20:04:39  123 install                                  w32api-runtime             5.0.4-1
2018/06/15 20:04:39  124   erase                                  w32api-runtime             5.0.2-1
2018/06/15 20:04:39  125 install                                      vim-common          8.0.1567-1
2018/06/15 20:04:39  126   erase                                      vim-common          8.0.1052-1
2018/06/15 20:04:39  127 install                                     libxcb-xkb1              1.12-2
2018/06/15 20:04:39  128 install                                libxcb-xinerama0              1.12-2
2018/06/15 20:04:39  129 install                                  libxcb-xfixes0              1.12-2
2018/06/15 20:04:39  130 install                                    libxcb-util1             0.3.9-1
2018/06/15 20:04:39  131 install                                    libxcb-sync1              1.12-2
2018/06/15 20:04:39  132 install                                     libxcb-shm0              1.12-2
2018/06/15 20:04:39  133   erase                                     libxcb-shm0              1.12-1
2018/06/15 20:04:39  134 install                                   libxcb-shape0              1.12-2
2018/06/15 20:04:39  135 install                                  libxcb-render0              1.12-2
2018/06/15 20:04:39  136   erase                                  libxcb-render0              1.12-1
2018/06/15 20:04:39  137 install                                   libxcb-randr0              1.12-2
2018/06/15 20:04:39  138 install                                 libxcb-keysyms1             0.3.9-1
2018/06/15 20:04:39  139 install                                   libxcb-icccm4             0.4.1-1
2018/06/15 20:04:39  140 install                                     libxcb-glx0              1.12-2
2018/06/15 20:04:39  141   erase                                     libxcb-glx0              1.12-1
2018/06/15 20:04:39  142 install                                   libxcb-dri2_0              1.12-2
2018/06/15 20:04:39  143 install                                    libxcb-devel              1.12-2
2018/06/15 20:04:39  144   erase                                    libxcb-devel              1.12-1
2018/06/15 20:04:39  145 install                                  libpng16-devel            1.6.34-1
2018/06/15 20:04:39  146   erase                                  libpng16-devel            1.6.30-2
2018/06/15 20:04:39  147 install                                    libfreetype6             2.8.1-1
2018/06/15 20:04:39  148   erase                                    libfreetype6             2.6.5-1
2018/06/15 20:04:39  149 install                                   p11-kit-trust           0.23.10-1
2018/06/15 20:04:39  150   erase                                   p11-kit-trust            0.23.5-1
2018/06/15 20:04:39  151 install                                         p11-kit           0.23.10-1
2018/06/15 20:04:39  152   erase                                         p11-kit            0.23.5-1
2018/06/15 20:04:39  153 install                                     libhogweed4               3.4-1
2018/06/15 20:04:39  154   erase                                     libhogweed4               3.3-1
2018/06/15 20:04:39  155 install                                    libarchive13             3.3.2-1
2018/06/15 20:04:39  156   erase                                    libarchive13             3.2.2-2
2018/06/15 20:04:39  157 install                                    libk5crypto3            1.15.2-2
2018/06/15 20:04:39  158   erase                                    libk5crypto3            1.14.4-1
2018/06/15 20:04:39  159 install                                     libptexenc1          20180506-1
2018/06/15 20:04:39  160   erase                                     libptexenc1          20170520-3
2018/06/15 20:04:39  161 install                                      libjasper4            2.0.14-1
2018/06/15 20:04:39  162   erase                                      libjasper4            2.0.12-1
2018/06/15 20:04:39  163 install                                     libgcrypt20             1.8.2-1
2018/06/15 20:04:39  164   erase                                     libgcrypt20             1.7.8-1
2018/06/15 20:04:39  165 install                                      libassuan0             2.5.1-1
2018/06/15 20:04:39  166   erase                                      libassuan0             2.4.3-1
2018/06/15 20:04:39  167 install                                   libunistring2             0.9.8-1
2018/06/15 20:04:39  168   erase                                   libunistring2             0.9.6-1
2018/06/15 20:04:39  169 install                                      libstdc++6             7.3.0-2
2018/06/15 20:04:39  170   erase                                      libstdc++6             5.4.0-1
2018/06/15 20:04:39  171 install                                    libquadmath0             7.3.0-2
2018/06/15 20:04:39  172   erase                                    libquadmath0             5.4.0-1
2018/06/15 20:04:39  173 install                                        libmpfr6           4.0.1-3p6
2018/06/15 20:04:39  174 install                                        libmpfr4           3.1.6-1p1
2018/06/15 20:04:39  175   erase                                        libmpfr4          3.1.5-1p10
2018/06/15 20:04:39  176 install                                        libgomp1             7.3.0-2
2018/06/15 20:04:39  177   erase                                        libgomp1             5.4.0-1
2018/06/15 20:04:39  178 install                                       libglapi0            18.0.5-1
2018/06/15 20:04:39  179   erase                                       libglapi0            17.1.8-1
2018/06/15 20:04:39  180 install                                          libgc2             7.6.2-3
2018/06/15 20:04:39  181 install                                          libgc1             7.6.6-1
2018/06/15 20:04:39  182   erase                                          libgc1             7.6.0-1
2018/06/15 20:04:39  183 install                                      libc++abi1             5.0.1-1
2018/06/15 20:04:39  184 install                               libjson-glib1.0_0             1.4.2-1
2018/06/15 20:04:39  185   erase                               libjson-glib1.0_0             1.2.6-1
2018/06/15 20:04:39  186 install                                     libatk1.0_0            2.26.1-1
2018/06/15 20:04:39  187   erase                                     libatk1.0_0            2.22.0-1
2018/06/15 20:04:39  188 install                                   dconf-service            0.26.1-1
2018/06/15 20:04:39  189   erase                                   dconf-service            0.26.0-1
2018/06/15 20:04:39  190 install                                    at-spi2-core            2.26.2-1
2018/06/15 20:04:39  191   erase                                    at-spi2-core            2.22.1-1
2018/06/15 20:04:39  192 install                                   libxkbcommon0             0.8.0-1
2018/06/15 20:04:39  193 install                                   libxcb-image0             0.3.9-1
2018/06/15 20:04:39  194 install                             libxcb-render-util0             0.3.9-1
2018/06/15 20:04:39  195 install                                libxcb-shm-devel              1.12-2
2018/06/15 20:04:39  196   erase                                libxcb-shm-devel              1.12-1
2018/06/15 20:04:39  197 install                             libxcb-render-devel              1.12-2
2018/06/15 20:04:39  198   erase                             libxcb-render-devel              1.12-1
2018/06/15 20:04:39  199 install                                libxcb-glx-devel              1.12-2
2018/06/15 20:04:39  200   erase                                libxcb-glx-devel              1.12-1
2018/06/15 20:04:39  201 install                                    libpng-devel            1.6.34-1
2018/06/15 20:04:39  202   erase                                    libpng-devel            1.6.30-2
2018/06/15 20:04:39  203 install                                        libming1             0.4.8-2
2018/06/15 20:04:39  204   erase                                        libming1             0.4.7-2
2018/06/15 20:04:39  205 install                                  libfontconfig1            2.12.6-1
2018/06/15 20:04:39  206   erase                                  libfontconfig1            2.12.1-1
2018/06/15 20:04:39  207 install                                 ca-certificates              2.22-1
2018/06/15 20:04:39  208   erase                                 ca-certificates              2.16-1
2018/06/15 20:04:39  209 install                                       libkrb5_3            1.15.2-2
2018/06/15 20:04:39  210   erase                                       libkrb5_3            1.14.4-1
2018/06/15 20:04:39  211 install                                        pinentry             1.0.0-2
2018/06/15 20:04:39  212 install                                       libidn2_0             2.0.4-1
2018/06/15 20:04:39  213   erase                                       libidn2_0             2.0.2-1
2018/06/15 20:04:39  214 install                                        libtiff6             4.0.9-1
2018/06/15 20:04:39  215   erase                                        libtiff6             4.0.7-1
2018/06/15 20:04:39  216 install                                      libteckit0             2.5.7-1
2018/06/15 20:04:39  217   erase                                      libteckit0             2.5.6-1
2018/06/15 20:04:39  218 install                                       libproxy1            0.4.14-2
2018/06/15 20:04:39  219   erase                                       libproxy1            0.4.14-1
2018/06/15 20:04:39  220 install                                   libncursesw10     6.0-12.20171125
2018/06/15 20:04:39  221   erase                                   libncursesw10     6.0-11.20170617
2018/06/15 20:04:39  222 install                                        libicu61              61.1-1
2018/06/15 20:04:39  223 install                                        libicu60              60.2-1
2018/06/15 20:04:39  224 install                                  libgraphite2_3            1.3.10-1
2018/06/15 20:04:39  225   erase                                  libgraphite2_3             1.3.8-1
2018/06/15 20:04:39  226 install                                        libdb5.3            5.3.28-2
2018/06/15 20:04:39  227   erase                                        libdb5.3            5.3.28-1
2018/06/15 20:04:39  228 install                                    libgfortran4             7.3.0-2
2018/06/15 20:04:39  229 install                                    libgfortran3             6.4.0-5
2018/06/15 20:04:39  230   erase                                    libgfortran3             5.4.0-1
2018/06/15 20:04:39  231 install                                         libmpc3             1.1.0-1
2018/06/15 20:04:39  232   erase                                         libmpc3             1.0.3-1
2018/06/15 20:04:39  233 install                                            gawk             4.2.1-1
2018/06/15 20:04:39  234   erase                                            gawk             4.1.4-3
2018/06/15 20:04:39  235 install                                  libguile2.0_22            2.0.14-2
2018/06/15 20:04:39  236   erase                                  libguile2.0_22            2.0.14-1
2018/06/15 20:04:39  237 install                                 libc++abi-devel             5.0.1-1
2018/06/15 20:04:39  238 install                                         libc++1             5.0.1-2
2018/06/15 20:04:39  239 install                                       libatspi0            2.26.2-1
2018/06/15 20:04:39  240   erase                                       libatspi0            2.22.1-1
2018/06/15 20:04:39  241 install                               libfreetype-devel             2.8.1-1
2018/06/15 20:04:39  242   erase                               libfreetype-devel             2.6.5-1
2018/06/15 20:04:39  243 install                                          tcl-tk             8.6.8-1
2018/06/15 20:04:39  244   erase                                          tcl-tk             8.6.6-1
2018/06/15 20:04:39  245 install                                       libcairo2           1.14.12-1
2018/06/15 20:04:39  246   erase                                       libcairo2           1.14.10-1
2018/06/15 20:04:39  247 install                                   libopenssl100            1.0.2o-1
2018/06/15 20:04:39  248   erase                                   libopenssl100            1.0.2k-1
2018/06/15 20:04:39  249 install                                libgssapi_krb5_2            1.15.2-2
2018/06/15 20:04:39  250   erase                                libgssapi_krb5_2            1.14.4-1
2018/06/15 20:04:39  251 install                                     libgnutls30            3.5.18-1
2018/06/15 20:04:39  252   erase                                     libgnutls30            3.5.13-1
2018/06/15 20:04:39  253 install                                          libgs9              9.23-1
2018/06/15 20:04:39  254   erase                                          libgs9              9.19-1
2018/06/15 20:04:39  255 install                              libgdk_pixbuf2.0_0           2.36.11-1
2018/06/15 20:04:39  256   erase                              libgdk_pixbuf2.0_0            2.36.6-2
2018/06/15 20:04:39  257 install                                     vim-minimal          8.0.1567-1
2018/06/15 20:04:39  258   erase                                     vim-minimal          8.0.1052-1
2018/06/15 20:04:39  259 install                                             vim          8.0.1567-1
2018/06/15 20:04:39  260   erase                                             vim          8.0.1052-1
2018/06/15 20:04:39  261 install                                            tmux               2.6-1
2018/06/15 20:04:39  262   erase                                            tmux               2.4-1
2018/06/15 20:04:39  263 install                                         ncurses     6.0-12.20171125
2018/06/15 20:04:39  264   erase                                         ncurses     6.0-11.20170617
2018/06/15 20:04:39  265 install                                      libllvm5.0             5.0.1-1
2018/06/15 20:04:39  266 install                                            less               530-1
2018/06/15 20:04:39  267   erase                                            less               487-1
2018/06/15 20:04:39  268 install                                            info               6.5-2
2018/06/15 20:04:39  269   erase                                            info               6.4-1
2018/06/15 20:04:39  270 install                                    libharfbuzz0             1.7.6-1
2018/06/15 20:04:39  271   erase                                    libharfbuzz0             1.3.4-1
2018/06/15 20:04:39  272 install                                       perl_base            5.26.2-1
2018/06/15 20:04:39  273   erase                                       perl_base            5.22.4-1
2018/06/15 20:04:39  274 install                                      liblapack0             3.8.0-1
2018/06/15 20:04:39  275   erase                                      liblapack0             3.7.1-1
2018/06/15 20:04:39  276 install                                        gcc-core             7.3.0-2
2018/06/15 20:04:39  277   erase                                        gcc-core             5.4.0-1
2018/06/15 20:04:39  278 install                                            csih            0.9.11-1
2018/06/15 20:04:39  279   erase                                            csih             0.9.9-1
2018/06/15 20:04:39  280 install                                    libc++-devel             5.0.1-2
2018/06/15 20:04:39  281 install                              libatk-bridge2.0_0            2.26.1-1
2018/06/15 20:04:39  282   erase                              libatk-bridge2.0_0            2.22.0-1
2018/06/15 20:04:39  283 install                             libfontconfig-devel            2.12.6-1
2018/06/15 20:04:39  284   erase                             libfontconfig-devel            2.12.1-1
2018/06/15 20:04:39  285 install                                         python3             3.6.4-1
2018/06/15 20:04:39  286   erase                                         python3             3.6.1-1
2018/06/15 20:04:39  287 install                                         python2            2.7.14-1
2018/06/15 20:04:39  288   erase                                         python2            2.7.13-1
2018/06/15 20:04:39  289 install                                         openssl            1.0.2o-1
2018/06/15 20:04:39  290   erase                                         openssl            1.0.2k-1
2018/06/15 20:04:39  291 install                                           links              2.14-1
2018/06/15 20:04:39  292   erase                                           links              2.12-1
2018/06/15 20:04:39  293 install                                         libzip5             1.5.1-1
2018/06/15 20:04:39  294 install                                libmysqlclient18           10.1.30-1
2018/06/15 20:04:39  295   erase                                libmysqlclient18           10.1.26-1
2018/06/15 20:04:39  296 install                                     libQt5Core5             5.9.4-2
2018/06/15 20:04:39  297 install                                       libtirpc3             1.0.2-2
2018/06/15 20:04:39  298   erase                                       libtirpc3             1.0.1-1
2018/06/15 20:04:39  299 install                                        libcurl4            7.59.0-1
2018/06/15 20:04:39  300   erase                                        libcurl4            7.55.1-1
2018/06/15 20:04:39  301 install                                          gnupg2             2.2.8-1
2018/06/15 20:04:39  302   erase                                          gnupg2            2.1.23-1
2018/06/15 20:04:39  303 install                              glib2.0-networking            2.54.1-1
2018/06/15 20:04:39  304   erase                              glib2.0-networking            2.50.0-2
2018/06/15 20:04:39  305 install                                     ghostscript              9.23-1
2018/06/15 20:04:39  306   erase                                     ghostscript              9.19-1
2018/06/15 20:04:39  307 install                           gtk-update-icon-cache           3.22.28-1
2018/06/15 20:04:39  308   erase                           gtk-update-icon-cache           3.22.15-1
2018/06/15 20:04:39  309 install                                     libclang5.0             5.0.1-2
2018/06/15 20:04:39  310 install                                     dri-drivers            18.0.5-1
2018/06/15 20:04:39  311   erase                                     dri-drivers            17.1.8-1
2018/06/15 20:04:39  312 install                                          man-db           2.7.6.1-1
2018/06/15 20:04:39  313   erase                                          man-db             2.7.5-2
2018/06/15 20:04:39  314 install                                   libpango1.0_0           1.40.14-1
2018/06/15 20:04:39  315   erase                                   libpango1.0_0            1.40.6-1
2018/06/15 20:04:39  316 install                                libharfbuzz-icu0             1.7.6-1
2018/06/15 20:04:39  317   erase                                libharfbuzz-icu0             1.3.4-1
2018/06/15 20:04:39  318 install                                            perl            5.26.2-1
2018/06/15 20:04:39  319   erase                                            perl            5.22.4-1
2018/06/15 20:04:39  320 install                                         gcc-g++             7.3.0-2
2018/06/15 20:04:39  321   erase                                         gcc-g++             5.4.0-1
2018/06/15 20:04:39  322 install                                     gcc-fortran             7.3.0-2
2018/06/15 20:04:39  323   erase                                     gcc-fortran             5.4.0-1
2018/06/15 20:04:39  324 install                                         openssh             7.7p1-1
2018/06/15 20:04:39  325   erase                                         openssh             7.5p1-1
2018/06/15 20:04:39  326 install                                   python3-devel             3.6.4-1
2018/06/15 20:04:39  327   erase                                   python3-devel             3.6.1-1
2018/06/15 20:04:39  328 install                                   python2-devel            2.7.14-1
2018/06/15 20:04:39  329   erase                                   python2-devel            2.7.13-1
2018/06/15 20:04:39  330 install                                          python            2.7.14-1
2018/06/15 20:04:39  331   erase                                          python            2.7.13-1
2018/06/15 20:04:39  332 install                                    libpoppler73            0.62.0-1
2018/06/15 20:04:39  333 install                                    libpoppler66            0.52.0-2
2018/06/15 20:04:39  334   erase                                    libpoppler66            0.52.0-1
2018/06/15 20:04:39  335 install                                            curl            7.59.0-1
2018/06/15 20:04:39  336   erase                                            curl            7.55.1-1
2018/06/15 20:04:39  337 install                                    libsoup2.4_1            2.60.3-1
2018/06/15 20:04:39  338   erase                                    libsoup2.4_1            2.56.0-1
2018/06/15 20:04:39  339 install                                          libGL1            18.0.5-1
2018/06/15 20:04:39  340   erase                                          libGL1            17.1.8-1
2018/06/15 20:04:39  341 install                                         libEGL1            18.0.5-1
2018/06/15 20:04:39  342   erase                                         libEGL1            17.1.8-1
2018/06/15 20:04:39  343 install                                      librsvg2_2           2.40.20-1
2018/06/15 20:04:39  344   erase                                      librsvg2_2           2.40.17-1
2018/06/15 20:04:39  345 install                                         gnuplot             5.2.2-1
2018/06/15 20:04:39  346   erase                                         gnuplot             5.0.3-1
2018/06/15 20:04:39  347 install                                               R             3.4.4-1
2018/06/15 20:04:39  348   erase                                               R             3.4.1-1
2018/06/15 20:04:39  349 install                                          screen             4.6.2-1
2018/06/15 20:04:39  350   erase                                          screen             4.6.1-1
2018/06/15 20:04:39  351 install                                   perl-WWW-Curl              4.17-3
2018/06/15 20:04:39  352   erase                                   perl-WWW-Curl              4.17-2
2018/06/15 20:04:39  353 install                          perl-Unicode-Normalize              1.25-2
2018/06/15 20:04:39  354   erase                          perl-Unicode-Normalize              1.25-1
2018/06/15 20:04:39  355 install                                        perl-URI              1.74-1
2018/06/15 20:04:39  356   erase                                        perl-URI              1.72-1
2018/06/15 20:04:39  357 install                           perl-Types-Serialiser               1.0-4
2018/06/15 20:04:39  358   erase                           perl-Types-Serialiser               1.0-3
2018/06/15 20:04:39  359 install                                   perl-Try-Tiny              0.30-1
2018/06/15 20:04:39  360   erase                                   perl-Try-Tiny              0.28-1
2018/06/15 20:04:39  361 install                               perl-Test-Harness              3.42-1
2018/06/15 20:04:39  362 install                                perl-TermReadKey              2.37-2
2018/06/15 20:04:39  363   erase                                perl-TermReadKey              2.37-1
2018/06/15 20:04:39  364 install                                     perl-Socket             2.027-1
2018/06/15 20:04:39  365   erase                                     perl-Socket             2.024-2
2018/06/15 20:04:39  366 install                          perl-Scalar-List-Utils              1.50-1
2018/06/15 20:04:39  367   erase                          perl-Scalar-List-Utils              1.48-1
2018/06/15 20:04:39  368 install                          perl-Proc-ProcessTable              0.55-1
2018/06/15 20:04:39  369 install                                 perl-Pod-Simple              3.35-2
2018/06/15 20:04:39  370   erase                                 perl-Pod-Simple              3.35-1
2018/06/15 20:04:39  371 install                             perl-LWP-MediaTypes              6.02-6
2018/06/15 20:04:39  372   erase                             perl-LWP-MediaTypes              6.02-5
2018/06/15 20:04:39  373 install                                  perl-IO-String              1.08-6
2018/06/15 20:04:39  374   erase                                  perl-IO-String              1.08-5
2018/06/15 20:04:39  375 install                                    perl-IO-HTML             1.001-3
2018/06/15 20:04:39  376   erase                                    perl-IO-HTML             1.001-2
2018/06/15 20:04:39  377 install                                  perl-HTTP-Date              6.02-6
2018/06/15 20:04:39  378   erase                                  perl-HTTP-Date              6.02-5
2018/06/15 20:04:39  379 install                                perl-HTML-Parser              3.72-2
2018/06/15 20:04:39  380   erase                                perl-HTML-Parser              3.72-1
2018/06/15 20:04:39  381 install                                      perl-Error           0.17025-2
2018/06/15 20:04:39  382   erase                                      perl-Error           0.17025-1
2018/06/15 20:04:39  383 install                              perl-Encode-Locale              1.05-2
2018/06/15 20:04:39  384   erase                              perl-Encode-Locale              1.05-1
2018/06/15 20:04:39  385 install                                 perl-Digest-SHA              6.02-1
2018/06/15 20:04:39  386   erase                                 perl-Digest-SHA              5.96-2
2018/06/15 20:04:39  387 install                                        perl-DBI             1.641-1
2018/06/15 20:04:39  388   erase                                        perl-DBI             1.637-1
2018/06/15 20:04:39  389 install                       perl-Crypt-OpenSSL-Random              0.15-1
2018/06/15 20:04:39  390   erase                       perl-Crypt-OpenSSL-Random              0.11-1
2018/06/15 20:04:39  391 install                           perl-Class-XSAccessor              1.19-4
2018/06/15 20:04:39  392   erase                           perl-Class-XSAccessor              1.19-3
2018/06/15 20:04:39  393 install                                       perl-Carp              1.38-2
2018/06/15 20:04:39  394   erase                                       perl-Carp              1.38-1
2018/06/15 20:04:39  395 install                                      perl-Cairo             1.106-2
2018/06/15 20:04:39  396   erase                                      perl-Cairo             1.106-1
2018/06/15 20:04:39  397 install                                libglib2.0-devel            2.54.3-1
2018/06/15 20:04:39  398   erase                                libglib2.0-devel            2.50.3-1
2018/06/15 20:04:39  399 install                                           clang             5.0.1-2
2018/06/15 20:04:39  400   erase                                           clang             4.0.1-1
2018/06/15 20:04:39  401 install                              libsoup-gnome2.4_1            2.60.3-1
2018/06/15 20:04:39  402   erase                              libsoup-gnome2.4_1            2.56.0-1
2018/06/15 20:04:39  403 install                                       libepoxy0             1.4.3-1
2018/06/15 20:04:39  404   erase                                       libepoxy0             1.3.1-1
2018/06/15 20:04:39  405 install                                     libGL-devel            18.0.5-1
2018/06/15 20:04:39  406   erase                                     libGL-devel            17.1.8-1
2018/06/15 20:04:39  407 install                                    libEGL-devel            18.0.5-1
2018/06/15 20:04:39  408   erase                                    libEGL-devel            17.1.8-1
2018/06/15 20:04:39  409 install                                libMagickCore6_5          6.9.9.11-3
2018/06/15 20:04:39  410   erase                                libMagickCore6_5          6.9.9.11-1
2018/06/15 20:04:39  411 install                               gdk-pixbuf2.0-svg           2.40.20-1
2018/06/15 20:04:39  412   erase                               gdk-pixbuf2.0-svg           2.40.17-1
2018/06/15 20:04:39  413 install                             perl-WWW-RobotRules              6.02-6
2018/06/15 20:04:39  414   erase                             perl-WWW-RobotRules              6.02-5
2018/06/15 20:04:39  415 install                                   perl-Net-HTTP              6.18-1
2018/06/15 20:04:39  416   erase                                   perl-Net-HTTP              6.16-1
2018/06/15 20:04:39  417 install                                    perl-JSON-XS              3.04-2
2018/06/15 20:04:39  418   erase                                    perl-JSON-XS              3.04-1
2018/06/15 20:04:39  419 install                                         perl-Tk           804.034-1
2018/06/15 20:04:39  420   erase                                         perl-Tk           804.033-1
2018/06/15 20:04:39  421 install                               perl-File-Listing              6.04-6
2018/06/15 20:04:39  422   erase                               perl-File-Listing              6.04-5
2018/06/15 20:04:39  423 install                                        perl-CGI              4.38-1
2018/06/15 20:04:39  424   erase                                        perl-CGI              4.36-1
2018/06/15 20:04:39  425 install                                             git            2.17.0-1
2018/06/15 20:04:39  426   erase                                             git            2.14.1-1
2018/06/15 20:04:39  427 install                               perl-HTTP-Message              6.16-1
2018/06/15 20:04:39  428   erase                               perl-HTTP-Message              6.13-1
2018/06/15 20:04:39  429 install                                  perl-DBD-mysql             4.046-1
2018/06/15 20:04:39  430   erase                                  perl-DBD-mysql             4.043-1
2018/06/15 20:04:39  431 install                          perl-Crypt-OpenSSL-RSA              0.30-1
2018/06/15 20:04:39  432   erase                          perl-Crypt-OpenSSL-RSA              0.28-1
2018/06/15 20:04:39  433 install                                         texinfo               6.5-2
2018/06/15 20:04:39  434   erase                                         texinfo               6.4-1
2018/06/15 20:04:39  435 install                                  libcairo-devel           1.14.12-1
2018/06/15 20:04:39  436   erase                                  libcairo-devel           1.14.10-1
2018/06/15 20:04:39  437 install                                    librest0.7_0             0.8.1-1
2018/06/15 20:04:39  438   erase                                    librest0.7_0             0.8.0-1
2018/06/15 20:04:39  439 install                                libMagickWand6_5          6.9.9.11-3
2018/06/15 20:04:39  440   erase                                libMagickWand6_5          6.9.9.11-1
2018/06/15 20:04:39  441 install                                       perl-JSON           2.97001-1
2018/06/15 20:04:39  442   erase                                       perl-JSON              2.94-1
2018/06/15 20:04:39  443 install                                     perl-Tk-Pod            0.9943-1
2018/06/15 20:04:39  444   erase                                     perl-Tk-Pod            0.9942-1
2018/06/15 20:04:39  445 install                                           mysql           10.1.30-1
2018/06/15 20:04:39  446   erase                                           mysql           10.1.26-1
2018/06/15 20:04:39  447 install                                            gitk            2.17.0-1
2018/06/15 20:04:39  448   erase                                            gitk            2.14.1-1
2018/06/15 20:04:39  449 install                             perl-HTTP-Negotiate              6.01-6
2018/06/15 20:04:39  450   erase                             perl-HTTP-Negotiate              6.01-5
2018/06/15 20:04:39  451 install                                perl-HTTP-Daemon              6.01-6
2018/06/15 20:04:39  452   erase                                perl-HTTP-Daemon              6.01-5
2018/06/15 20:04:39  453 install                               perl-HTTP-Cookies              6.04-2
2018/06/15 20:04:39  454   erase                               perl-HTTP-Cookies              6.04-1
2018/06/15 20:04:39  455 install                                    mysql-server           10.1.30-1
2018/06/15 20:04:39  456   erase                                    mysql-server           10.1.26-1
2018/06/15 20:04:39  457 install                                    automake1.14            1.14.1-3
2018/06/15 20:04:39  458   erase                                    automake1.14            1.14.1-2
2018/06/15 20:04:39  459 install                                    automake1.13            1.13.4-2
2018/06/15 20:04:39  460   erase                                    automake1.13            1.13.4-1
2018/06/15 20:04:39  461 install                                    automake1.12            1.12.6-3
2018/06/15 20:04:39  462   erase                                    automake1.12            1.12.6-2
2018/06/15 20:04:39  463 install                                    automake1.11            1.11.6-3
2018/06/15 20:04:39  464   erase                                    automake1.11            1.11.6-2
2018/06/15 20:04:39  465 install                                    automake1.10            1.10.3-3
2018/06/15 20:04:39  466   erase                                    automake1.10            1.10.3-2
2018/06/15 20:04:39  467 install                                       libgtk3_0           3.22.28-1
2018/06/15 20:04:39  468   erase                                       libgtk3_0           3.22.15-1
2018/06/15 20:04:39  469 install                                 libMagickC++6_8          6.9.9.11-3
2018/06/15 20:04:39  470 install                                     ImageMagick          6.9.9.11-3
2018/06/15 20:04:39  471   erase                                     ImageMagick          6.9.9.11-1
2018/06/15 20:04:39  472 install                                         git-gui            2.17.0-1
2018/06/15 20:04:39  473   erase                                         git-gui            2.14.1-1
2018/06/15 20:04:39  474 install                                perl-libwww-perl              6.33-1
2018/06/15 20:04:39  475   erase                                perl-libwww-perl              6.26-1
2018/06/15 20:04:39  476 install                                        automake                10-1
2018/06/15 20:04:39  477   erase                                        automake                 9-1
2018/06/15 20:04:39  478 install                                      libQt5Gui5             5.9.4-2
2018/06/15 20:04:39  479 install                                            gvim          8.0.1567-1
2018/06/15 20:04:39  480   erase                                            gvim          8.0.1052-1
2018/06/15 20:04:39  481 install                                    libpstoedit0              3.71-2
2018/06/15 20:04:39  482   erase                                    libpstoedit0              3.70-2
2018/06/15 20:04:39  483 install                                 perl-XML-Parser              2.44-3
2018/06/15 20:04:39  484   erase                                 perl-XML-Parser              2.44-2
2018/06/15 20:04:39  485 install                                      libQt5Svg5             5.9.4-1
2018/06/15 20:04:39  486 install                        texlive-collection-basic          20180414-1
2018/06/15 20:04:39  487   erase                        texlive-collection-basic          20170520-1
2018/06/15 20:04:39  488 install                                            xpdf              4.00-2
2018/06/15 20:04:39  489   erase                                            xpdf              3.04-1
2018/06/15 20:04:39  490 install                                         texlive          20180506-1
2018/06/15 20:04:39  491   erase                                         texlive          20170520-3
2018/06/15 20:04:39  492 install                        texlive-collection-latex          20180414-1
2018/06/15 20:04:39  493   erase                        texlive-collection-latex          20170520-2
2018/06/15 20:04:39  494 install             texlive-collection-latexrecommended          20180414-1
2018/06/15 20:04:39  495   erase             texlive-collection-latexrecommended          20170520-1
2018/06/15 20:04:39  496 install                                       latex2rtf            2.3.17-1
2018/06/15 20:04:39  497   erase                                       latex2rtf            2.3.15-1
2018/06/15 20:04:39 Augmented Transaction List:
2018/06/15 20:04:39    0 install                                     _autorebase            001007-1
2018/06/15 20:04:39    1   erase                                     _autorebase            001006-1
2018/06/15 20:04:39    2 install                              adwaita-icon-theme            3.26.1-1
2018/06/15 20:04:39    3   erase                              adwaita-icon-theme            3.22.0-1
2018/06/15 20:04:39    4 install                                     compiler-rt             5.0.1-1
2018/06/15 20:04:39    5 install                                          cygwin            2.10.0-1
2018/06/15 20:04:39    6   erase                                          cygwin             2.8.2-1
2018/06/15 20:04:39    7 install                                    cygwin-devel            2.10.0-1
2018/06/15 20:04:39    8   erase                                    cygwin-devel             2.8.2-1
2018/06/15 20:04:39    9 install                       gsettings-desktop-schemas            3.24.1-1
2018/06/15 20:04:39   10   erase                       gsettings-desktop-schemas            3.22.0-1
2018/06/15 20:04:39   11 install                            libfontconfig-common            2.12.6-1
2018/06/15 20:04:39   12   erase                            libfontconfig-common            2.12.1-1
2018/06/15 20:04:39   13 install                                 libtirpc-common             1.0.2-2
2018/06/15 20:04:39   14   erase                                 libtirpc-common             1.0.1-1
2018/06/15 20:04:39   15 install                                          mintty             2.8.5-0
2018/06/15 20:04:39   16   erase                                          mintty             2.7.9-0
2018/06/15 20:04:39   17 install                                    mysql-common           10.1.30-1
2018/06/15 20:04:39   18   erase                                    mysql-common           10.1.26-1
2018/06/15 20:04:39   19 install                                perl-HTML-Tagset              3.20-6
2018/06/15 20:04:39   20   erase                                perl-HTML-Tagset              3.20-5
2018/06/15 20:04:39   21 install                               perl-common-sense              3.74-2
2018/06/15 20:04:39   22   erase                               perl-common-sense              3.74-1
